Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(30.8497, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8348, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7007, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6575, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 0/150 | step: 400 | total loss: 424142.6875
epoch: 0/150 | time elapse: 621.4026365280151 |  loss: 33.136146545410156 | windowdiff: 0.7726424632353038 | pk: 0.148768382352922 | F1-macro:0.5393996210799341 | Acc:0.6006171875000071
begin dev evaluation
eval: epoch: 0/150 | time elapse: 156.40056490898132 |  loss: 31.26605796813965 | windowdiff: 0.8196875000000141 | pk: 0.12988970588235657 | F1-macro:0.5274598703662202 | Acc:0.5808593750000012
new best loss: 31.26605796813965
mkdir log_weibo/result/Weibo
Saved model at epoch 0 successfully
Write to checkpoint
tensor(32.8240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8089, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6817, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3952, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2969, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1868, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5582, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6184, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4295, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7196, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4479, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3065, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7881, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9901, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4008, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8814, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4889, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8773, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6885, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3790, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4102, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2084, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7319, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9086, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8631, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6770, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7679, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2552, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1369, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4272, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4211, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9040, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3725, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7141, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8893, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4597, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9406, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4805, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2461, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5814, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8391, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.6467, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7250, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7601, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4010, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7408, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8717, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7568, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9827, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6167, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7929, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9236, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.4126, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0867, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4539, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7288, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8458, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4786, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9833, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5570, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6661, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6698, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5252, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5812, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.7493, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.3518, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4595, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3830, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1261, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9529, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1842, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2863, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8731, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0371, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0566, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0413, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3428, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8549, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5050, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.1929, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9940, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1336, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9831, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8613, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0087, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8547, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9020, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7592, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9184, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3826, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6374, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2187, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.9980, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9812, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7490, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6868, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 1/150 | step: 500 | total loss: 101766.0078125
tensor(31.3691, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3804, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3876, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.9391, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1439, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1247, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1868, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2263, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1676, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7343, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6278, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4371, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2533, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9147, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8384, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2074, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5373, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8749, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5120, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7095, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2984, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8313, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0568, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0438, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2163, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3338, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8114, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4136, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9792, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2459, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8467, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1350, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5744, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6054, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4968, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8739, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2797, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4625, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5037, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6279, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5172, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0731, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.1165, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0918, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8605, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2104, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1590, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3116, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2692, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2316, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8233, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1466, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6682, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0860, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2138, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1495, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.6640, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2453, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0622, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3353, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5684, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0241, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9821, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.2124, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3298, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6237, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1025, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4342, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6950, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1861, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0236, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5030, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2604, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1773, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0437, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7243, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1532, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3686, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2524, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8048, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2989, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7876, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9950, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7828, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3920, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9502, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3358, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4923, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3917, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6513, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1345, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7539, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2024, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5553, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 1/150 | step: 600 | total loss: 202519.578125
tensor(33.4384, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7209, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.5029, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5279, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4931, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9284, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6009, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8646, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4502, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6531, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5989, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4658, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5213, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.2851, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1083, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9135, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5006, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.3261, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5805, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3975, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6674, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6327, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7274, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7387, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5433, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.1069, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2565, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6344, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9397, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4599, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2012, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5470, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2242, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5556, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3743, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1527, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4924, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3007, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0509, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9405, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2834, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4173, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4354, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9983, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9115, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0029, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1927, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7907, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4743, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5638, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8570, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8499, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0398, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6084, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3033, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3597, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4548, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2090, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0212, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8454, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7205, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1909, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6203, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2248, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8556, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8680, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9491, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7643, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8896, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8359, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9576, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3327, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0331, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5546, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8070, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1358, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6667, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1027, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6706, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.4128, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.8932, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6702, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5803, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6962, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6567, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3842, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5023, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9745, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1767, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2002, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6193, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1284, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7940, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0870, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9866, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1632, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8773, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 1/150 | step: 700 | total loss: 303373.9375
tensor(31.8526, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3844, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7172, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5077, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7262, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0388, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4092, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8152, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8568, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0047, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7832, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8571, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0118, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5971, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6470, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9245, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6951, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9284, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4013, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4881, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8853, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1673, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0199, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9335, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2115, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0785, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1141, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9983, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8886, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2063, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4149, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6744, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9055, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6224, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0835, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0429, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2764, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.7523, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7449, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.5699, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4553, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.0580, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3120, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4676, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5727, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7537, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7251, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1640, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5824, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2707, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0299, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5098, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5105, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1603, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9184, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7853, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5550, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2167, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6792, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8343, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1724, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7657, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6796, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8266, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6929, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4359, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9600, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5291, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8529, device='cuda:0', grad_fn=<SumBackward0>)
